hsa03010,RPL9,1.000000
hsa04721,CACNA1B,1.000000
hsa04721,ATP6V1C1,1.000000
hsa04721,SLC17A7,1.000000
hsa04721,SLC18A1,1.000000
hsa04721,ATP6V1G3,1.000000
hsa04721,RIMS1,1.000000
hsa04721,SLC18A2,1.000000
hsa04911,PRKCG,1.000000
hsa04911,PCLO,1.000000
hsa04911,KCNN3,1.000000
hsa04911,ITPR3,1.000000
hsa04911,ADCY3,1.000000
hsa04911,CACNA1S,1.000000
hsa04911,KCNU1,1.000000
hsa04911,ATP1B4,1.000000
hsa04911,TRPM4,1.000000
hsa04911,ADCY5,1.000000
hsa04950,MNX1,1.000000
hsa04720,ITPR1,1.000000
hsa04720,PRKCG,1.000000
hsa04720,RPS6KA6,1.000000
hsa04720,RAP1B,1.000000
hsa04720,NRAS,1.000000
hsa04720,MAPK3,1.000000
hsa04720,MAPK1,1.000000
hsa04720,KRAS,1.000000
hsa04720,ITPR3,1.000000
hsa04720,EP300,1.000000
hsa04720,CREBBP,1.000000
hsa04720,HRAS,1.000000
hsa00603,B3GALT5,1.000000
hsa00600,SPTLC2,1.000000
hsa00601,FUT4,1.000000
hsa00601,B3GALT5,1.000000
hsa00250,NAT8L,1.000000
hsa00250,AGXT2,1.000000
hsa04722,JUN,1.000000
hsa04722,PTPN11,1.000000
hsa04722,KRAS,1.000000
hsa04722,KIDINS220,1.000000
hsa04722,NTRK3,1.000000
hsa04722,RPS6KA6,1.000000
hsa04722,ABL1,1.000000
hsa04722,SHC1,1.000000
hsa04722,AKT1,1.000000
hsa04722,BCL2,1.000000
hsa04722,TP73,1.000000
hsa04722,RAP1B,1.000000
hsa04722,NRAS,1.000000
hsa04722,MAPK3,1.000000
hsa04722,MAPK1,1.000000
hsa04722,PIK3CB,1.000000
hsa04722,MAPK8,1.000000
hsa04722,SOS1,1.000000
hsa04722,CDC42,1.000000
hsa04722,SH2B3,1.000000
hsa04722,TP53,1.000000
hsa04722,HRAS,1.000000
hsa04668,IL15,1.000000
hsa04668,JUN,1.000000
hsa04668,TNF,1.000000
hsa04668,AKT1,1.000000
hsa04668,CSF1,1.000000
hsa04668,CSF2,1.000000
hsa04668,IL6,1.000000
hsa04668,CASP10,1.000000
hsa04668,CCL20,1.000000
hsa04668,MAPK3,1.000000
hsa04668,MAPK1,1.000000
hsa04668,PIK3CB,1.000000
hsa04668,MAPK8,1.000000
hsa04668,VCAM1,1.000000
hsa04668,CASP3,1.000000
hsa04360,KRAS,1.000000
hsa04360,SEMA6D,1.000000
hsa04360,ABL1,1.000000
hsa04360,EPHA3,1.000000
hsa04360,EPHA8,1.000000
hsa04360,EPHB1,1.000000
hsa04360,SEMA3A,1.000000
hsa04360,UNC5B,1.000000
hsa04360,NRAS,1.000000
hsa04360,CXCR4,1.000000
hsa04360,MAPK3,1.000000
hsa04360,MAPK1,1.000000
hsa04360,CDC42,1.000000
hsa04360,ARHGEF12,1.000000
hsa04360,GNAI2,1.000000
hsa04360,SEMA4A,1.000000
hsa04360,CXCL12,1.000000
hsa04360,HRAS,1.000000
hsa04360,EPHA2,1.000000
hsa04723,CACNA1B,1.000000
hsa04723,CACNA1S,1.000000
hsa04723,PRKCG,1.000000
hsa04723,MAPK3,1.000000
hsa04723,GABRB1,1.000000
hsa04723,GABRR1,1.000000
hsa04723,GNAI2,1.000000
hsa04723,ADCY5,1.000000
hsa04723,KCNJ6,1.000000
hsa04723,ITPR1,1.000000
hsa04723,GABRG2,1.000000
hsa04723,MAPK1,1.000000
hsa04723,ADCY3,1.000000
hsa04723,GNB1,1.000000
hsa04723,ITPR3,1.000000
hsa04723,MAPK8,1.000000
hsa04723,SLC17A7,1.000000
hsa04723,RIMS1,1.000000
hsa04723,GABRA4,1.000000
hsa00010,G6PC,1.000000
hsa00010,ALDH1A3,1.000000
hsa00010,HK1,1.000000
hsa00010,DLD,1.000000
hsa04080,P2RY2,1.000000
hsa04080,VIPR1,1.000000
hsa04080,GRIK4,1.000000
hsa04080,NTSR2,1.000000
hsa04080,NMUR2,1.000000
hsa04080,CTSG,1.000000
hsa04080,SSTR4,1.000000
hsa04080,OPRM1,1.000000
hsa04080,SCTR,1.000000
hsa04080,GRIK3,1.000000
hsa04080,GRIK2,1.000000
hsa04080,GRID1,1.000000
hsa04080,MCHR2,1.000000
hsa04080,BRS3,1.000000
hsa04080,GLRA1,1.000000
hsa04080,GABRG2,1.000000
hsa04080,GABRB1,1.000000
hsa04080,GABRR1,1.000000
hsa04080,THRB,1.000000
hsa04080,HTR5A,1.000000
hsa04080,GNRHR,1.000000
hsa04080,DRD2,1.000000
hsa04080,PARD3,1.000000
hsa04080,GRM8,1.000000
hsa04080,GRM3,1.000000
hsa04080,GABBR1,1.000000
hsa04080,GABRA4,1.000000
hsa01100,POLR2E,1.000000
hsa01100,LAMA5,1.000000
hsa01100,FUT4,1.000000
hsa01100,ALG6,1.000000
hsa01100,SYNJ1,1.000000
hsa01100,CYP26A1,1.000000
hsa01100,PLCZ1,1.000000
hsa01100,RBKS,1.000000
hsa01100,DLD,1.000000
hsa01100,MAT1A,1.000000
hsa01100,DNMT3A,1.000000
hsa01100,DNMT3B,1.000000
hsa01100,DNMT1,1.000000
hsa01100,ALDH1A3,1.000000
hsa01100,ANPEP,1.000000
hsa01100,PLA2G4D,1.000000
hsa01100,CDA,1.000000
hsa01100,PLCH2,1.000000
hsa01100,CHIT1,1.000000
hsa01100,ALG13,1.000000
hsa01100,SI,1.000000
hsa01100,HK1,1.000000
hsa01100,MGAT4C,1.000000
hsa01100,LAMA3,1.000000
hsa01100,PLA2G2D,1.000000
hsa01100,STT3B,1.000000
hsa01100,IDH2,1.000000
hsa01100,GCLM,1.000000
hsa01100,BAAT,1.000000
hsa01100,GALNTL6,1.000000
hsa01100,IDH1,1.000000
hsa01100,SPAM1,1.000000
hsa01100,MTMR8,1.000000
hsa01100,TUSC3,1.000000
hsa01100,HSD17B1,1.000000
hsa01100,MGAT5B,1.000000
hsa01100,GMPS,1.000000
hsa01100,CYP4F2,1.000000
hsa01100,WBSCR17,1.000000
hsa01100,NOS1,1.000000
hsa01100,ATP6V1C1,1.000000
hsa01100,AGXT2,1.000000
hsa01100,G6PC,1.000000
hsa01100,UGT1A10,1.000000
hsa01100,GALNT18,1.000000
hsa01100,DCT,1.000000
hsa01100,DCTD,1.000000
hsa01100,DCK,1.000000
hsa01100,MECR,1.000000
hsa01100,NMNAT2,1.000000
hsa01100,HADH,1.000000
hsa01100,GANC,1.000000
hsa01100,ACSS3,1.000000
hsa01100,BTD,1.000000
hsa01100,TPH1,1.000000
hsa01100,UQCR10,1.000000
hsa01100,MTMR3,1.000000
hsa01100,SPTLC2,1.000000
hsa01100,HSD3B1,1.000000
hsa01100,POLA2,1.000000
hsa01100,LTA4H,1.000000
hsa01100,GALNT2,1.000000
hsa01100,MBOAT1,1.000000
hsa01100,AK9,1.000000
hsa01100,PGM3,1.000000
hsa01100,PLCE1,1.000000
hsa01100,CD38,1.000000
hsa01100,ACSM2A,1.000000
hsa01100,MPI,1.000000
hsa01100,ATP6V1G3,1.000000
hsa01100,CYCS,1.000000
hsa01100,PRODH2,1.000000
hsa01100,NAT8L,1.000000
hsa01100,PI4KA,1.000000
hsa01100,PLA2G4C,1.000000
hsa01100,HYAL4,1.000000
hsa01100,TPO,1.000000
hsa01100,POLR3B,1.000000
hsa01100,B3GALT5,1.000000
hsa04724,GRIK4,1.000000
hsa04724,SHANK1,1.000000
hsa04724,GRIK3,1.000000
hsa04724,SLC1A1,1.000000
hsa04724,TRPC1,1.000000
hsa04724,GRIK2,1.000000
hsa04724,PRKCG,1.000000
hsa04724,MAPK3,1.000000
hsa04724,MAPK1,1.000000
hsa04724,PLA2G4C,1.000000
hsa04724,GNAI2,1.000000
hsa04724,ADCY5,1.000000
hsa04724,PLA2G4D,1.000000
hsa04724,ITPR1,1.000000
hsa04724,ADCY3,1.000000
hsa04724,GNB1,1.000000
hsa04724,ITPR3,1.000000
hsa04724,GRM8,1.000000
hsa04724,GRM3,1.000000
hsa04724,SLC17A7,1.000000
hsa05332,IL6,1.000000
hsa05332,CD80,1.000000
hsa05332,CD86,1.000000
hsa05332,TNF,1.000000
hsa05332,GZMB,1.000000
hsa05332,HLA-B,1.000000
hsa05332,HLA-A,1.000000
hsa05332,IL2,1.000000
hsa05332,IFNG,1.000000
hsa05332,HLA-DRB1,1.000000
hsa04550,MYF5,1.000000
hsa04550,KRAS,1.000000
hsa04550,ZFHX3,1.000000
hsa04550,AKT1,1.000000
hsa04550,STAT3,1.000000
hsa04550,SMAD9,1.000000
hsa04550,NRAS,1.000000
hsa04550,KAT6A,1.000000
hsa04550,MAPK3,1.000000
hsa04550,MAPK1,1.000000
hsa04550,PIK3CB,1.000000
hsa04550,ACVR2B,1.000000
hsa04550,POU5F1,1.000000
hsa04550,MEIS1,1.000000
hsa04550,JAK3,1.000000
hsa04550,RIF1,1.000000
hsa04550,JAK2,1.000000
hsa04550,FZD1,1.000000
hsa04550,HRAS,1.000000
hsa04550,MYC,1.000000
hsa03040,SNRNP200,1.000000
hsa03040,DDX23,1.000000
hsa03040,SF3B1,1.000000
hsa03040,HNRNPK,1.000000
hsa03040,PRPF8,1.000000
hsa03040,RBMX,1.000000
hsa03040,PLRG1,1.000000
hsa03040,TRA2B,1.000000
hsa03040,SRSF2,1.000000
hsa03040,U2AF1,1.000000
hsa03040,SRSF6,1.000000
hsa03040,U2AF2,1.000000
hsa03040,U2AF1L4,1.000000
hsa03040,PRPF3,1.000000
hsa04022,ATP2A2,1.000000
hsa04022,KCNU1,1.000000
hsa04022,MYLK2,1.000000
hsa04022,ATP2B3,1.000000
hsa04022,ATP2B2,1.000000
hsa04022,MYLK,1.000000
hsa04022,CACNA1S,1.000000
hsa04022,AKT1,1.000000
hsa04022,ATP1B4,1.000000
hsa04022,MAPK3,1.000000
hsa04022,MAPK1,1.000000
hsa04022,PIK3CB,1.000000
hsa04022,GNAI2,1.000000
hsa04022,ADCY5,1.000000
hsa04022,ITPR1,1.000000
hsa04022,ADCY3,1.000000
hsa04022,ITPR3,1.000000
hsa04650,TNF,1.000000
hsa04650,GZMB,1.000000
hsa04650,PTPN11,1.000000
hsa04650,KRAS,1.000000
hsa04650,HLA-B,1.000000
hsa04650,SHC1,1.000000
hsa04650,HLA-A,1.000000
hsa04650,NRAS,1.000000
hsa04650,PRKCG,1.000000
hsa04650,IFNG,1.000000
hsa04650,MAPK3,1.000000
hsa04650,MAPK1,1.000000
hsa04650,PIK3CB,1.000000
hsa04650,CSF2,1.000000
hsa04650,SOS1,1.000000
hsa04650,CASP3,1.000000
hsa04650,HRAS,1.000000
hsa04650,KLRC4-KLRK1,1.000000
hsa04020,ATP2A2,1.000000
hsa04020,MYLK2,1.000000
hsa04020,PDGFRA,1.000000
hsa04020,PDGFRB,1.000000
hsa04020,ATP2B3,1.000000
hsa04020,ATP2B2,1.000000
hsa04020,PLCE1,1.000000
hsa04020,CD38,1.000000
hsa04020,ORAI1,1.000000
hsa04020,MYLK,1.000000
hsa04020,HTR5A,1.000000
hsa04020,CACNA1E,1.000000
hsa04020,CACNA1B,1.000000
hsa04020,CACNA1S,1.000000
hsa04020,RYR1,1.000000
hsa04020,RYR3,1.000000
hsa04020,PLCZ1,1.000000
hsa04020,CACNA1G,1.000000
hsa04020,PRKCG,1.000000
hsa04020,TNNC2,1.000000
hsa04020,ITPR1,1.000000
hsa04020,GNA15,1.000000
hsa04020,EGFR,1.000000
hsa04020,ADCY3,1.000000
hsa04020,ITPR3,1.000000
hsa04020,NOS1,1.000000
hsa04726,HRAS,1.000000
hsa04726,KRAS,1.000000
hsa04726,TRPC1,1.000000
hsa04726,CACNA1B,1.000000
hsa04726,CACNA1S,1.000000
hsa04726,DUSP1,1.000000
hsa04726,SLC18A1,1.000000
hsa04726,SLC18A2,1.000000
hsa04726,PRKCG,1.000000
hsa04726,PLA2G4C,1.000000
hsa04726,NRAS,1.000000
hsa04726,TPH1,1.000000
hsa04726,MAPK3,1.000000
hsa04726,GABRB1,1.000000
hsa04726,GNAI2,1.000000
hsa04726,ADCY5,1.000000
hsa04726,PLA2G4D,1.000000
hsa04726,HTR5A,1.000000
hsa04726,KCNJ6,1.000000
hsa04726,ITPR1,1.000000
hsa04726,MAPK1,1.000000
hsa04726,GNB1,1.000000
hsa04726,ITPR3,1.000000
hsa04726,CASP3,1.000000
hsa03320,SLC27A6,1.000000
hsa05014,BCL2,1.000000
hsa05014,TNF,1.000000
hsa05014,DAXX,1.000000
hsa05014,CYCS,1.000000
hsa05014,BCL2L1,1.000000
hsa05014,CASP3,1.000000
hsa05014,TP53,1.000000
hsa05014,NOS1,1.000000
hsa04024,ATP2A2,1.000000
hsa04024,ADCY10,1.000000
hsa04024,JUN,1.000000
hsa04024,ATP2B3,1.000000
hsa04024,ATP2B2,1.000000
hsa04024,ADCY3,1.000000
hsa04024,GLI1,1.000000
hsa04024,CREBBP,1.000000
hsa04024,ORAI1,1.000000
hsa04024,CACNA1S,1.000000
hsa04024,AKT1,1.000000
hsa04024,ATP1B4,1.000000
hsa04024,RAP1B,1.000000
hsa04024,MLLT4,1.000000
hsa04024,MAPK3,1.000000
hsa04024,MAPK1,1.000000
hsa04024,PIK3CB,1.000000
hsa04024,EP300,1.000000
hsa04024,GNAI2,1.000000
hsa04024,ADCY5,1.000000
hsa04024,DRD2,1.000000
hsa04024,CNGA3,1.000000
hsa04024,PTCH1,1.000000
hsa04024,MAPK8,1.000000
hsa04024,GABBR1,1.000000
hsa04024,PLCE1,1.000000
hsa04141,STT3B,1.000000
hsa04141,MBTPS1,1.000000
hsa04141,HSP90AA1,1.000000
hsa04141,CALR,1.000000
hsa04141,BCL2,1.000000
hsa04141,TUSC3,1.000000
hsa04141,CKAP4,1.000000
hsa04141,MAPK8,1.000000
hsa04141,CUL1,1.000000
hsa04141,SEL1L2,1.000000
hsa04140,ATG14,1.000000
hsa04140,IFNG,1.000000
hsa04140,ATG4C,1.000000
hsa04140,ATG16L1,1.000000
hsa04140,BECN1,1.000000
hsa04140,PRKAA2,1.000000
hsa04142,ABCB9,1.000000
hsa04142,CTSG,1.000000
hsa04142,NAPSA,1.000000
hsa04142,NPC1,1.000000
hsa04142,AP1M1,1.000000
hsa04142,AP1G2,1.000000
hsa03430,RFC1,1.000000
hsa03430,RFC3,1.000000
hsa04144,KDR,1.000000
hsa04144,KIT,1.000000
hsa04144,HLA-B,1.000000
hsa04144,FLT1,1.000000
hsa04144,SH3GL1,1.000000
hsa04144,EHD2,1.000000
hsa04144,WIPF1,1.000000
hsa04144,CBL,1.000000
hsa04144,HLA-A,1.000000
hsa04144,PML,1.000000
hsa04144,CSF1R,1.000000
hsa04144,DNM2,1.000000
hsa04144,CXCR4,1.000000
hsa04144,CDC42,1.000000
hsa04144,ARAP2,1.000000
hsa04144,PDGFRA,1.000000
hsa04144,VPS26B,1.000000
hsa04144,RAB11FIP1,1.000000
hsa04144,EGFR,1.000000
hsa04144,PARD3,1.000000
hsa04144,SMURF2,1.000000
hsa04144,RUFY1,1.000000
hsa04144,DAB2,1.000000
hsa04144,HRAS,1.000000
hsa04144,MDM2,1.000000
hsa04146,BAAT,1.000000
hsa04146,PEX13,1.000000
hsa04146,IDH2,1.000000
hsa04146,IDH1,1.000000
hsa04146,GSTK1,1.000000
hsa05410,MYH6,1.000000
hsa05410,IL6,1.000000
hsa05410,CACNA2D4,1.000000
hsa05410,TTN,1.000000
hsa05410,ATP2A2,1.000000
hsa05410,TNF,1.000000
hsa05410,CACNA2D3,1.000000
hsa05410,CACNA1S,1.000000
hsa05410,CACNG2,1.000000
hsa05410,LAMA2,1.000000
hsa05410,DMD,1.000000
hsa05410,ITGAV,1.000000
hsa05410,DAG1,1.000000
hsa05410,PRKAA2,1.000000
hsa05410,ITGA10,1.000000
hsa05412,CACNA2D4,1.000000
hsa05412,ATP2A2,1.000000
hsa05412,CACNA2D3,1.000000
hsa05412,CACNA1S,1.000000
hsa05412,CACNG2,1.000000
hsa05412,LAMA2,1.000000
hsa05412,DMD,1.000000
hsa05412,ITGAV,1.000000
hsa05412,DAG1,1.000000
hsa05412,CTNNA2,1.000000
hsa05412,ITGA10,1.000000
hsa05414,ATP2A2,1.000000
hsa05414,TNF,1.000000
hsa05414,DMD,1.000000
hsa05414,MYH6,1.000000
hsa05414,ITGA10,1.000000
hsa05414,CACNA1S,1.000000
hsa05414,CACNG2,1.000000
hsa05414,CACNA2D3,1.000000
hsa05414,ITGAV,1.000000
hsa05414,TTN,1.000000
hsa05414,ADCY5,1.000000
hsa05414,CACNA2D4,1.000000
hsa05414,ADCY3,1.000000
hsa05414,LAMA2,1.000000
hsa05414,DAG1,1.000000
hsa04610,ITGAX,1.000000
hsa04610,CR1,1.000000
hsa04610,C4BPB,1.000000
hsa04610,C5,1.000000
hsa04610,C2,1.000000
hsa04610,ITGAM,1.000000
hsa04610,C3,1.000000
hsa04610,C7,1.000000
hsa04610,F3,1.000000
hsa05416,CD80,1.000000
hsa05416,CD86,1.000000
hsa05416,ABL1,1.000000
hsa05416,MYH6,1.000000
hsa05416,HLA-B,1.000000
hsa05416,CYCS,1.000000
hsa05416,HLA-A,1.000000
hsa05416,LAMA2,1.000000
hsa05416,DMD,1.000000
hsa05416,CASP3,1.000000
hsa05416,HLA-DRB1,1.000000
hsa05416,DAG1,1.000000
hsa04923,PIK3CB,1.000000
hsa04923,ADCY3,1.000000
hsa04923,AKT1,1.000000
hsa04923,GNAI2,1.000000
hsa04923,ADCY5,1.000000
hsa05230,KIT,1.000000
hsa05230,MAPK3,1.000000
hsa05230,FLT3,1.000000
hsa05230,AKT1,1.000000
hsa05230,NRAS,1.000000
hsa05230,EGFR,1.000000
hsa05230,IDH1,1.000000
hsa05230,PDGFRA,1.000000
hsa05230,NTRK3,1.000000
hsa05230,MAPK1,1.000000
hsa05230,PIK3CB,1.000000
hsa05230,PDGFRB,1.000000
hsa05230,MTOR,1.000000
hsa05230,HK1,1.000000
hsa05230,KRAS,1.000000
hsa05230,MYC,1.000000
hsa05230,TP53,1.000000
hsa05230,HRAS,1.000000
hsa00140,HSD17B1,1.000000
hsa00140,UGT1A10,1.000000
hsa00140,HSD3B1,1.000000
hsa05142,JUN,1.000000
hsa05142,TNF,1.000000
hsa05142,C3,1.000000
hsa05142,CALR,1.000000
hsa05142,AKT1,1.000000
hsa05142,IL6,1.000000
hsa05142,IFNG,1.000000
hsa05142,MAPK3,1.000000
hsa05142,MAPK1,1.000000
hsa05142,PIK3CB,1.000000
hsa05142,GNAI2,1.000000
hsa05142,TLR4,1.000000
hsa05142,GNA15,1.000000
hsa05142,IL2,1.000000
hsa05142,MAPK8,1.000000
hsa05142,PPP2R2B,1.000000
hsa05143,IL6,1.000000
hsa05143,PRKCG,1.000000
hsa05143,IFNG,1.000000
hsa05143,TNF,1.000000
hsa05143,VCAM1,1.000000
hsa05140,CR1,1.000000
hsa05140,JUN,1.000000
hsa05140,MAPK1,1.000000
hsa05140,IFNG,1.000000
hsa05140,MAPK3,1.000000
hsa05140,TNF,1.000000
hsa05140,TLR4,1.000000
hsa05140,HLA-DRB1,1.000000
hsa05140,JAK2,1.000000
hsa05140,C3,1.000000
hsa05140,ITGAM,1.000000
hsa00220,NOS1,1.000000
hsa04921,MYLK2,1.000000
hsa04921,JUN,1.000000
hsa04921,KRAS,1.000000
hsa04921,CD38,1.000000
hsa04921,CDKN1A,1.000000
hsa04921,MYLK,1.000000
hsa04921,CAMK1G,1.000000
hsa04921,CACNA1S,1.000000
hsa04921,CACNG2,1.000000
hsa04921,PRKAA2,1.000000
hsa04921,PRKCG,1.000000
hsa04921,RYR3,1.000000
hsa04921,NRAS,1.000000
hsa04921,PLA2G4C,1.000000
hsa04921,MAPK1,1.000000
hsa04921,CACNA2D3,1.000000
hsa04921,PIK3CB,1.000000
hsa04921,GNAI2,1.000000
hsa04921,ADCY5,1.000000
hsa04921,PLA2G4D,1.000000
hsa04921,KCNJ6,1.000000
hsa04921,ITPR1,1.000000
hsa04921,CACNA2D4,1.000000
hsa04921,MAPK3,1.000000
hsa04921,RYR1,1.000000
hsa04921,EGFR,1.000000
hsa04921,ADCY3,1.000000
hsa04921,ITPR3,1.000000
hsa04921,HRAS,1.000000
hsa05144,IL6,1.000000
hsa05144,VCAM1,1.000000
hsa05144,IFNG,1.000000
hsa05144,TNF,1.000000
hsa05144,TLR4,1.000000
hsa05144,GYPA,1.000000
hsa05144,CR1,1.000000
hsa05144,KLRC4-KLRK1,1.000000
hsa05144,CSF3,1.000000
hsa05145,LAMA5,1.000000
hsa05145,TNF,1.000000
hsa05145,HLA-DRB1,1.000000
hsa05145,CYCS,1.000000
hsa05145,AKT1,1.000000
hsa05145,STAT3,1.000000
hsa05145,BCL2L1,1.000000
hsa05145,BCL2,1.000000
hsa05145,IFNG,1.000000
hsa05145,MAPK3,1.000000
hsa05145,MAPK1,1.000000
hsa05145,PIK3CB,1.000000
hsa05145,GNAI2,1.000000
hsa05145,XIAP,1.000000
hsa05145,TLR4,1.000000
hsa05145,JAK2,1.000000
hsa05145,MAPK8,1.000000
hsa05145,LAMA2,1.000000
hsa05145,LAMA3,1.000000
