hsa03010,RPL9,1.000000
hsa05145,CASP3,1.000000
hsa05145,LAMA1,1.000000
hsa00380,TPH1,1.000000
hsa00380,HADH,1.000000
hsa04310,JUN,1.000000
hsa04310,DAAM2,1.000000
hsa04310,EP300,1.000000
hsa04310,CREBBP,1.000000
hsa04310,PRKCG,1.000000
hsa04310,MAPK8,1.000000
hsa04310,CUL1,1.000000
hsa04310,LRP5,1.000000
hsa04310,MYC,1.000000
hsa04310,FZD1,1.000000
hsa04310,TP53,1.000000
hsa00020,IDH1,1.000000
hsa00020,IDH2,1.000000
hsa00020,DLD,1.000000
hsa04320,MAPK3,1.000000
hsa04320,ETV6,1.000000
hsa04320,EGFR,1.000000
hsa04320,NOTCH1,1.000000
hsa04320,NOTCH2,1.000000
hsa04320,MAPK1,1.000000
hsa04320,SOS1,1.000000
hsa04320,KRAS,1.000000
hsa04320,PIWIL4,1.000000
hsa05120,JAM2,1.000000
hsa05120,JUN,1.000000
hsa05120,CASP3,1.000000
hsa05120,PTPN11,1.000000
hsa05120,EGFR,1.000000
hsa05120,CDC42,1.000000
hsa05120,MAPK8,1.000000
hsa05120,ATP6V1C1,1.000000
hsa05120,TJP1,1.000000
hsa05120,ATP6V1G3,1.000000
hsa05120,IGSF5,1.000000
hsa00860,UGT1A10,1.000000
hsa05206,EZR,1.000000
hsa05206,PRKCG,1.000000
hsa05206,EZH2,1.000000
hsa05206,NOTCH1,1.000000
hsa05206,NOTCH2,1.000000
hsa05206,PDGFRA,1.000000
hsa05206,KRAS,1.000000
hsa05206,CDKN1A,1.000000
hsa05206,EP300,1.000000
hsa05206,CREBBP,1.000000
hsa05206,TNC,1.000000
hsa05206,CDKN2A,1.000000
hsa05206,PDGFRB,1.000000
hsa05206,ABL1,1.000000
hsa05206,SHC1,1.000000
hsa05206,HNRNPK,1.000000
hsa05206,ABCB1,1.000000
hsa05206,BCL2,1.000000
hsa05206,DNMT3A,1.000000
hsa05206,DNMT3B,1.000000
hsa05206,NRAS,1.000000
hsa05206,DNMT1,1.000000
hsa05206,MAPK1,1.000000
hsa05206,SOS1,1.000000
hsa05206,MCL1,1.000000
hsa05206,MTOR,1.000000
hsa05206,EGFR,1.000000
hsa05206,HRAS,1.000000
hsa05206,MDM2,1.000000
hsa05206,CASP3,1.000000
hsa05206,STAT3,1.000000
hsa05206,TP53,1.000000
hsa05206,MYC,1.000000
hsa04540,KRAS,1.000000
hsa04540,PDGFRA,1.000000
hsa04540,PDGFRB,1.000000
hsa04540,TUBA3C,1.000000
hsa04540,PRKCG,1.000000
hsa04540,NRAS,1.000000
hsa04540,MAPK3,1.000000
hsa04540,MAPK1,1.000000
hsa04540,SOS1,1.000000
hsa04540,GNAI2,1.000000
hsa04540,ADCY5,1.000000
hsa04540,TUBA1A,1.000000
hsa04540,ITPR1,1.000000
hsa04540,DRD2,1.000000
hsa04540,EGFR,1.000000
hsa04540,ADCY3,1.000000
hsa04540,ITPR3,1.000000
hsa04540,TJP1,1.000000
hsa04540,HRAS,1.000000
hsa04962,DYNC1H1,1.000000
hsa04962,ADCY3,1.000000
hsa04962,DYNC2H1,1.000000
hsa05322,C5,1.000000
hsa05322,TNF,1.000000
hsa05322,HLA-DRB1,1.000000
hsa05322,ELANE,1.000000
hsa05322,C3,1.000000
hsa05322,C2,1.000000
hsa05322,CTSG,1.000000
hsa05322,CD80,1.000000
hsa05322,CD86,1.000000
hsa05322,H3F3B,1.000000
hsa05322,H3F3A,1.000000
hsa05322,HIST1H3D,1.000000
hsa05322,IFNG,1.000000
hsa05322,C7,1.000000
hsa05320,CD80,1.000000
hsa05320,CD86,1.000000
hsa05320,GZMB,1.000000
hsa05320,HLA-B,1.000000
hsa05320,HLA-DRB1,1.000000
hsa05320,IL2,1.000000
hsa05320,HLA-A,1.000000
hsa05320,TPO,1.000000
hsa05321,IL6,1.000000
hsa05321,JUN,1.000000
hsa05321,IFNG,1.000000
hsa05321,TNF,1.000000
hsa05321,TLR4,1.000000
hsa05321,HLA-DRB1,1.000000
hsa05321,IL2,1.000000
hsa05321,STAT3,1.000000
hsa04620,JUN,1.000000
hsa04620,TNF,1.000000
hsa04620,CD80,1.000000
hsa04620,CD86,1.000000
hsa04620,AKT1,1.000000
hsa04620,IL6,1.000000
hsa04620,MAPK3,1.000000
hsa04620,MAPK1,1.000000
hsa04620,PIK3CB,1.000000
hsa04620,MAPK8,1.000000
hsa04620,TLR4,1.000000
hsa04621,IL6,1.000000
hsa04621,NLRC4,1.000000
hsa04621,MAPK1,1.000000
hsa04621,MAPK3,1.000000
hsa04621,TNF,1.000000
hsa04621,MAPK8,1.000000
hsa04621,CARD18,1.000000
hsa04621,HSP90AA1,1.000000
hsa04621,MEFV,1.000000
hsa04622,CASP10,1.000000
hsa04622,MAPK8,1.000000
hsa04622,TNF,1.000000
hsa04623,IL6,1.000000
hsa04623,POLR3B,1.000000
hsa04623,POLR2E,1.000000
hsa03030,POLA2,1.000000
hsa03030,RFC1,1.000000
hsa03030,RFC3,1.000000
hsa04960,PRKCG,1.000000
hsa04960,MAPK3,1.000000
hsa04960,MAPK1,1.000000
hsa04960,PIK3CB,1.000000
hsa04960,KRAS,1.000000
hsa04960,ATP1B4,1.000000
hsa00430,BAAT,1.000000
hsa03420,RFC1,1.000000
hsa03420,RFC3,1.000000
hsa05202,CEBPA,1.000000
hsa05202,GZMB,1.000000
hsa05202,SPI1,1.000000
hsa05202,ELANE,1.000000
hsa05202,HDAC2,1.000000
hsa05202,CDKN1A,1.000000
hsa05202,FLT1,1.000000
hsa05202,FLT3,1.000000
hsa05202,RUNX1T1,1.000000
hsa05202,RUNX1,1.000000
hsa05202,RUNX2,1.000000
hsa05202,H3F3B,1.000000
hsa05202,H3F3A,1.000000
hsa05202,ETV6,1.000000
hsa05202,PBX3,1.000000
hsa05202,PAX3,1.000000
hsa05202,PML,1.000000
hsa05202,IL6,1.000000
hsa05202,BCL2L1,1.000000
hsa05202,IL3,1.000000
hsa05202,HIST1H3D,1.000000
hsa05202,MLLT3,1.000000
hsa05202,MAX,1.000000
hsa05202,JMJD1C,1.000000
hsa05202,CCNA1,1.000000
hsa05202,NCOR1,1.000000
hsa05202,HOXA9,1.000000
hsa05202,HOXA10,1.000000
hsa05202,CSF1R,1.000000
hsa05202,RARA,1.000000
hsa05202,CSF2,1.000000
hsa05202,ITGAM,1.000000
hsa05202,ZBTB16,1.000000
hsa05202,CEBPE,1.000000
hsa05202,WT1,1.000000
hsa05202,AFF1,1.000000
hsa05202,MLLT1,1.000000
hsa05202,KMT2A,1.000000
hsa05202,KDM6A,1.000000
hsa05202,MLF1,1.000000
hsa05202,CD86,1.000000
hsa05202,TP53,1.000000
hsa05202,MEIS1,1.000000
hsa05202,MDM2,1.000000
hsa05202,MYC,1.000000
hsa05202,MPO,1.000000
hsa00531,HYAL4,1.000000
hsa00531,SPAM1,1.000000
hsa00533,CHST6,1.000000
hsa04970,ATP2B2,1.000000
hsa04970,ADCY3,1.000000
hsa04970,CD38,1.000000
hsa04970,AQP5,1.000000
hsa04970,ATP1B4,1.000000
hsa04970,RYR3,1.000000
hsa04970,PRKCG,1.000000
hsa04970,LYZ,1.000000
hsa04970,ADCY5,1.000000
hsa04970,ITPR1,1.000000
hsa04970,MUC5B,1.000000
hsa04970,ITPR3,1.000000
hsa04970,ATP2B3,1.000000
hsa04970,NOS1,1.000000
hsa00980,ALDH1A3,1.000000
hsa00980,GSTM3,1.000000
hsa00980,AKR7A2,1.000000
hsa00980,GSTK1,1.000000
hsa00980,UGT1A10,1.000000
hsa00983,GMPS,1.000000
hsa00983,UGT1A10,1.000000
hsa00983,CDA,1.000000
hsa00982,GSTM3,1.000000
hsa00982,GSTK1,1.000000
hsa00982,ALDH1A3,1.000000
hsa00982,UGT1A10,1.000000
hsa04974,COL11A2,1.000000
hsa04974,COL12A1,1.000000
hsa04974,SLC1A1,1.000000
hsa04974,ATP1B4,1.000000
hsa04974,MME,1.000000
hsa04974,SLC15A1,1.000000
hsa04974,SLC7A7,1.000000
hsa04974,KCNE3,1.000000
hsa04974,COL7A1,1.000000
hsa04974,COL9A1,1.000000
hsa04974,COL27A1,1.000000
hsa04974,COL22A1,1.000000
hsa04974,COL5A3,1.000000
hsa04974,COL2A1,1.000000
hsa04975,PLA2G2D,1.000000
hsa04975,APOB,1.000000
hsa04975,SCARB1,1.000000
hsa04975,ABCG8,1.000000
hsa00330,PRODH2,1.000000
hsa00330,NOS1,1.000000
hsa04977,APOB,1.000000
hsa04977,BTD,1.000000
hsa04977,SCARB1,1.000000
hsa04978,STEAP2,1.000000
hsa04978,CYBRD1,1.000000
hsa04978,ATP1B4,1.000000
hsa04978,STEAP1,1.000000
hsa00030,RBKS,1.000000
hsa04014,KRAS,1.000000
hsa04014,PLA2G2D,1.000000
hsa04014,PTPN11,1.000000
hsa04014,KDR,1.000000
hsa04014,MAPK8,1.000000
hsa04014,PDGFRA,1.000000
hsa04014,PLCE1,1.000000
hsa04014,PDGFRB,1.000000
hsa04014,FLT1,1.000000
hsa04014,ABL1,1.000000
hsa04014,PLA2G4D,1.000000
hsa04014,SHC1,1.000000
hsa04014,AKT1,1.000000
hsa04014,CSF1,1.000000
hsa04014,CSF1R,1.000000
hsa04014,KITLG,1.000000
hsa04014,PRKCG,1.000000
hsa04014,BCL2L1,1.000000
hsa04014,KIT,1.000000
hsa04014,RAP1B,1.000000
hsa04014,NRAS,1.000000
hsa04014,MLLT4,1.000000
hsa04014,PLA2G4C,1.000000
hsa04014,MAPK3,1.000000
hsa04014,MAPK1,1.000000
hsa04014,PIK3CB,1.000000
hsa04014,SOS1,1.000000
hsa04014,KSR2,1.000000
hsa04014,EGFR,1.000000
hsa04014,TEK,1.000000
hsa04014,RGL1,1.000000
hsa04014,CDC42,1.000000
hsa04014,GNB1,1.000000
hsa04014,NF1,1.000000
hsa04014,HRAS,1.000000
hsa04014,EPHA2,1.000000
hsa05323,IL15,1.000000
hsa05323,JUN,1.000000
hsa05323,TNF,1.000000
hsa05323,HLA-DRB1,1.000000
hsa05323,FLT1,1.000000
hsa05323,CD86,1.000000
hsa05323,TEK,1.000000
hsa05323,CSF1,1.000000
hsa05323,CSF2,1.000000
hsa05323,IL6,1.000000
hsa05323,IFNG,1.000000
hsa05323,CCL20,1.000000
hsa05323,ATP6V1G3,1.000000
hsa05323,CXCL12,1.000000
hsa05323,TLR4,1.000000
hsa05323,ATP6V1C1,1.000000
hsa05323,CD80,1.000000
hsa00230,GUCY2C,1.000000
hsa00230,POLR2E,1.000000
hsa00230,ADCY10,1.000000
hsa00230,ENTPD1,1.000000
hsa00230,GUCY2D,1.000000
hsa00230,AK9,1.000000
hsa00230,DCK,1.000000
hsa00230,POLA2,1.000000
hsa00230,ADCY5,1.000000
hsa00230,POLR3B,1.000000
hsa00230,GMPS,1.000000
hsa00230,ADCY3,1.000000
hsa05016,POLR2E,1.000000
hsa05016,EP300,1.000000
hsa05016,CREBBP,1.000000
hsa05016,DNAH11,1.000000
hsa05016,CYCS,1.000000
hsa05016,DNAH10,1.000000
hsa05016,DNAI1,1.000000
hsa05016,NRF1,1.000000
hsa05016,UQCR10,1.000000
hsa05016,ITPR1,1.000000
hsa05016,DNAH5,1.000000
hsa05016,TFAM,1.000000
hsa05016,HDAC2,1.000000
hsa05016,DNAH3,1.000000
hsa05016,CASP3,1.000000
hsa05016,DNAH9,1.000000
hsa05016,TP53,1.000000
hsa05010,ATP2A2,1.000000
hsa05010,TNF,1.000000
hsa05010,CYCS,1.000000
hsa05010,CACNA1S,1.000000
hsa05010,MME,1.000000
hsa05010,MAPK1,1.000000
hsa05010,UQCR10,1.000000
hsa05010,ITPR1,1.000000
hsa05010,MAPK3,1.000000
hsa05010,SNCA,1.000000
hsa05010,RYR3,1.000000
hsa05010,ITPR3,1.000000
hsa05010,CASP3,1.000000
hsa05010,NOS1,1.000000
hsa05010,NAE1,1.000000
hsa05012,SNCAIP,1.000000
hsa05012,ADCY5,1.000000
hsa05012,CYCS,1.000000
hsa05012,SLC18A1,1.000000
hsa05012,SLC18A2,1.000000
hsa05012,GNAI2,1.000000
hsa05012,UQCR10,1.000000
hsa05012,DRD2,1.000000
hsa05012,SNCA,1.000000
hsa05012,CASP3,1.000000
hsa05133,IL6,1.000000
hsa05133,JUN,1.000000
hsa05133,CASP3,1.000000
hsa05133,MAPK1,1.000000
hsa05133,C4BPB,1.000000
hsa05133,C5,1.000000
hsa05133,MAPK3,1.000000
hsa05133,TNF,1.000000
hsa05133,MAPK8,1.000000
hsa05133,IRF8,1.000000
hsa05133,C3,1.000000
hsa05133,C2,1.000000
hsa05133,GNAI2,1.000000
hsa05133,ITGAM,1.000000
hsa05133,TLR4,1.000000
hsa05132,JUN,1.000000
hsa05132,DYNC2H1,1.000000
hsa05132,NLRC4,1.000000
hsa05132,CSF2,1.000000
hsa05132,MYH14,1.000000
hsa05132,IFNG,1.000000
hsa05132,MAPK3,1.000000
hsa05132,MAPK1,1.000000
hsa05132,CDC42,1.000000
hsa05132,MAPK8,1.000000
hsa05132,IL6,1.000000
hsa05132,TJP1,1.000000
hsa05132,DYNC1H1,1.000000
hsa05132,TLR4,1.000000
hsa05131,MAPK1,1.000000
hsa05131,U2AF1,1.000000
hsa05131,ABL1,1.000000
hsa05131,MAPK8,1.000000
hsa05131,MAPK3,1.000000
hsa05131,CDC42,1.000000
hsa05131,U2AF1L4,1.000000
hsa05131,DOCK1,1.000000
hsa05131,HCLS1,1.000000
hsa05130,EZR,1.000000
hsa05130,TLR4,1.000000
hsa05130,ABL1,1.000000
hsa05130,CDC42,1.000000
hsa05130,TUBA3C,1.000000
hsa05130,HCLS1,1.000000
hsa05130,TUBA1A,1.000000
hsa04614,ATP6AP2,1.000000
hsa04614,CTSG,1.000000
hsa04614,MME,1.000000
hsa04614,ANPEP,1.000000
hsa05219,CDKN2A,1.000000
hsa05219,EGFR,1.000000
hsa05219,MAPK3,1.000000
hsa05219,MAPK1,1.000000
hsa05219,KRAS,1.000000
hsa05219,CDKN1A,1.000000
hsa05219,TP53,1.000000
hsa05219,HRAS,1.000000
hsa05219,MDM2,1.000000
hsa05219,MYC,1.000000
hsa05219,NRAS,1.000000
hsa03410,PARP2,1.000000
hsa03410,PARP4,1.000000
hsa00970,LARS,1.000000
hsa00970,VARS2,1.000000
hsa00970,RARS,1.000000
hsa05330,CD80,1.000000
hsa05330,CD86,1.000000
hsa05330,TNF,1.000000
hsa05330,GZMB,1.000000
hsa05330,HLA-B,1.000000
hsa05330,HLA-DRB1,1.000000
hsa05330,IL2,1.000000
hsa05330,IFNG,1.000000
hsa05330,HLA-A,1.000000
hsa04630,IL15,1.000000
hsa04630,PTPN11,1.000000
hsa04630,BCL2,1.000000
hsa04630,IL3,1.000000
hsa04630,CDKN1A,1.000000
hsa04630,EP300,1.000000
hsa04630,CREBBP,1.000000
hsa04630,THPO,1.000000
hsa04630,CSF3R,1.000000
hsa04630,AKT1,1.000000
hsa04630,STAT5A,1.000000
hsa04630,STAT5B,1.000000
hsa04630,STAT3,1.000000
hsa04630,CSF2,1.000000
hsa04630,IL6,1.000000
hsa04630,BCL2L1,1.000000
hsa04630,IL3RA,1.000000
hsa04630,IFNG,1.000000
hsa04630,SOS1,1.000000
hsa04630,MCL1,1.000000
hsa04630,MTOR,1.000000
hsa04630,CSF3,1.000000
hsa04630,PIK3CB,1.000000
hsa04630,JAK3,1.000000
hsa04630,IL2,1.000000
hsa04630,JAK2,1.000000
hsa04630,HRAS,1.000000
hsa04630,MYC,1.000000
hsa04630,MPL,1.000000
hsa04530,CLDN18,1.000000
hsa04530,MYH15,1.000000
hsa04530,MAGI1,1.000000
hsa04530,CLDN11,1.000000
hsa04530,KRAS,1.000000
hsa04530,MYH6,1.000000
hsa04530,MYH11,1.000000
hsa04530,MAGI3,1.000000
hsa04530,EPB41L3,1.000000
hsa04530,AKT1,1.000000
hsa04530,TJAP1,1.000000
hsa04530,MYH14,1.000000
hsa04530,HCLS1,1.000000
hsa04530,IGSF5,1.000000
hsa04530,PRKCG,1.000000
hsa04530,SHROOM2,1.000000
hsa04530,NRAS,1.000000
hsa04530,MLLT4,1.000000
hsa04530,CDC42,1.000000
hsa04530,GNAI2,1.000000
hsa04530,CTNNA2,1.000000
hsa04530,JAM2,1.000000
hsa04530,CGN,1.000000
hsa04530,CLDN14,1.000000
hsa04530,HRAS,1.000000
hsa04530,TJP1,1.000000
hsa04530,PPP2R2B,1.000000
hsa04530,PARD3,1.000000
hsa00280,DLD,1.000000
hsa00280,HADH,1.000000
hsa00280,AGXT2,1.000000
hsa03020,POLR3B,1.000000
hsa03020,POLR2E,1.000000
hsa04725,HRAS,1.000000
hsa04725,KRAS,1.000000
hsa04725,ADCY5,1.000000
hsa04725,CACNA1B,1.000000
hsa04725,JAK2,1.000000
hsa04725,CACNA1S,1.000000
hsa04725,AKT1,1.000000
hsa04725,PRKCG,1.000000
hsa04725,BCL2,1.000000
hsa04725,NRAS,1.000000
hsa04725,MAPK3,1.000000
hsa04725,MAPK1,1.000000
hsa04725,PIK3CB,1.000000
hsa04725,GNAI2,1.000000
hsa04725,KCNJ6,1.000000
hsa04725,ITPR1,1.000000
hsa04725,ADCY3,1.000000
hsa04725,GNB1,1.000000
hsa04725,ITPR3,1.000000
hsa04725,KCNQ3,1.000000
hsa04727,PRKCG,1.000000
hsa04727,GNAI2,1.000000
hsa04727,CACNA1B,1.000000
hsa04727,CACNA1S,1.000000
hsa04727,GABRG2,1.000000
hsa04727,GABRB1,1.000000
hsa04727,GABRR1,1.000000
hsa04727,ADCY5,1.000000
hsa04727,KCNJ6,1.000000
hsa04727,ADCY3,1.000000
hsa04727,GNB1,1.000000
hsa04727,GABBR1,1.000000
hsa04727,GABRA4,1.000000
hsa04120,CBL,1.000000
hsa04120,PML,1.000000
hsa04120,UBE2R2,1.000000
hsa04120,CUL1,1.000000
hsa04120,CUL3,1.000000
hsa04120,XIAP,1.000000
hsa04120,HERC1,1.000000
hsa04120,HERC2,1.000000
hsa04120,SMURF2,1.000000
hsa04120,MDM2,1.000000
hsa05223,MAPK3,1.000000
hsa05223,CDKN2A,1.000000
hsa05223,PRKCG,1.000000
hsa05223,NRAS,1.000000
hsa05223,EGFR,1.000000
hsa05223,MAPK1,1.000000
hsa05223,PIK3CB,1.000000
hsa05223,SOS1,1.000000
hsa05223,KRAS,1.000000
hsa05223,AKT1,1.000000
hsa05223,TP53,1.000000
hsa05223,HRAS,1.000000
hsa04728,SCN1A,1.000000
hsa04728,CACNA1B,1.000000
hsa04728,AKT1,1.000000
hsa04728,SLC18A1,1.000000
hsa04728,SLC18A2,1.000000
hsa04728,PRKCG,1.000000
hsa04728,MAPK8,1.000000
hsa04728,GNAI2,1.000000
hsa04728,ADCY5,1.000000
hsa04728,KCNJ6,1.000000
hsa04728,ITPR1,1.000000
hsa04728,DRD2,1.000000
hsa04728,GNB1,1.000000
hsa04728,ITPR3,1.000000
hsa04728,PPP2R2B,1.000000
hsa00524,HK1,1.000000
hsa00520,CHIT1,1.000000
hsa00520,PGM3,1.000000
hsa00520,HK1,1.000000
hsa00520,MPI,1.000000
hsa02010,ABCG4,1.000000
hsa02010,ABCB11,1.000000
hsa02010,ABCA10,1.000000
hsa02010,ABCG8,1.000000
hsa02010,ABCB9,1.000000
hsa02010,ABCB1,1.000000
hsa02010,ABCG2,1.000000
hsa02010,ABCA4,1.000000
hsa02010,ABCC3,1.000000
hsa04961,PRKCG,1.000000
hsa04961,DNM2,1.000000
hsa04961,ATP1B4,1.000000
hsa03460,TOP3B,1.000000
hsa03460,FANCI,1.000000
hsa03460,FANCM,1.000000
hsa03460,FANCC,1.000000
hsa04966,ATP6V1C1,1.000000
hsa04966,ATP6V1G3,1.000000
hsa04330,NCOR2,1.000000
hsa04330,HDAC2,1.000000
hsa04330,NOTCH1,1.000000
hsa04330,NOTCH2,1.000000
hsa04330,EP300,1.000000
hsa04330,CREBBP,1.000000
hsa00040,UGT1A10,1.000000
hsa04730,ITPR1,1.000000
hsa04730,PRKCG,1.000000
hsa04730,NRAS,1.000000
hsa04730,PLA2G4C,1.000000
hsa04730,MAPK3,1.000000
hsa04730,MAPK1,1.000000
hsa04730,ITPR3,1.000000
hsa04730,KRAS,1.000000
hsa04730,GNAI2,1.000000
hsa04730,RYR1,1.000000
hsa04730,PLA2G4D,1.000000
hsa04730,HRAS,1.000000
hsa04730,NOS1,1.000000
hsa01230,MAT1A,1.000000
hsa01230,IDH1,1.000000
hsa01230,IDH2,1.000000
hsa05168,IL6,1.000000
hsa05168,JUN,1.000000
hsa05168,C5,1.000000
hsa05168,PTPN11,1.000000
hsa05168,TNF,1.000000
hsa05168,UBE2R2,1.000000
hsa05168,HLA-DRB1,1.000000
hsa05168,C3,1.000000
hsa05168,HLA-A,1.000000
hsa05168,EP300,1.000000
hsa05168,CREBBP,1.000000
hsa05168,HNRNPK,1.000000
hsa05168,HLA-B,1.000000
hsa05168,CYCS,1.000000
hsa05168,PML,1.000000
hsa05168,CD74,1.000000
hsa05168,HCFC1,1.000000
hsa05168,IL15,1.000000
