M76.001,XRCC6BP1,1.000000
S01.362,PRSS42,1.000000
M54.003,AMZ1,1.000000
M54.002,AMZ2,1.000000
S01.365,TMPRSS11B,1.000000
M13.008,MMEL1,1.000000
M13.001,MME,1.000000
M13.002,ECE1,1.000000
M13.003,ECE2,1.000000
M13.007,ECEL1,1.000000
S54.953,RHBDF2,1.000000
C48.007,SENP2,1.000000
C48.004,SENP6,1.000000
M20.005,CNDP2,1.000000
C48.002,SENP1,1.000000
C48.003,SENP3,1.000000
S54.955,RHBDD2,1.000000
M12.018,TLL2,1.000000
C48.008,SENP5,1.000000
C48.009,SENP7,1.000000
M13.091,PHEX,1.000000
M13.090,KEL,1.000000
S01.969,ZP1,1.000000
S01.969,TMPRSS9,1.000000
C14.971,CFLAR,1.000000
C85.001,OTUD5,1.000000
C19.035,USP22,1.000000
M10.019,MMP20,1.000000
S01.318,PRSS38,1.000000
M10.014,MMP14,1.000000
M10.015,MMP15,1.000000
M10.016,MMP16,1.000000
M10.017,MMP17,1.000000
S01.313,TMPRSS5,1.000000
S01.311,TMPRSS5,1.000000
M10.013,MMP13,1.000000
C65.001,OTUB1,1.000000
C65.002,OTUB2,1.000000
C19.071,USP31,1.000000
C19.070,USP41,1.000000
C19.073,USP49,1.000000
M12.005,BMP1,1.000000
M12.004,MEP1B,1.000000
M12.002,MEP1A,1.000000
M12.953,ADAM32,1.000000
M12.950,ADAM2,1.000000
M12.957,ADAM18,1.000000
M12.956,ADAM7,1.000000
A22.007,SPPL2A,1.000000
M14.950,CPD,1.000000
M03.002,NLN,1.000000
S01.140,CMA1,1.000000
M19.001,DPEP1,1.000000
S01.146,GZMK,1.000000
S01.147,GZMH,1.000000
M19.004,DPEP2,1.000000
S53.003,TPP1,1.000000
S01.229,MASP2,1.000000
S01.228,HGFAC,1.000000
S09.018,DPP8,1.000000
C89.002,NAAA,1.000000
C89.001,ASAH1,1.000000
S01.223,ACR,1.000000
S09.015,PREPL,1.000000
C56.975,C21orf33,1.000000
C56.974,PDDC1,1.000000
C02.001,CAPN1,1.000000
C02.002,CAPN2,1.000000
C02.004,CAPN3,1.000000
C02.006,CAPN9,1.000000
C02.007,CAPN8,1.000000
M02.006,ACE2,1.000000
S33.987,NDRG3,1.000000
M02.001,ACE,1.000000
M20.006,CNDP1,1.000000
C98.001,USPL1,1.000000
S33.981,ABHD14A,1.000000
M24.028,METAP1D,1.000000
S33.983,ABHD14B,1.000000
M24.026,XPNPEP3,1.000000
M12.981,ADAM29,1.000000
S01.135,GZMA,1.000000
S01.134,PRTN3,1.000000
S01.133,CTSG,1.000000
S01.131,ELANE,1.000000
S01.034,TMPRSS4,1.000000
S01.033,HABP2,1.000000
S01.139,GZMM,1.000000
M01.001,ANPEP,1.000000
M01.003,ENPEP,1.000000
M01.004,LTA4H,1.000000
C14.010,CASP9,1.000000
C14.011,CASP10,1.000000
M01.008,TRHDE,1.000000
C14.018,CASP14,1.000000
M14.028,AGTPBP1,1.000000
S79.A05,NLRP1,1.000000
C78.002,UFSP2,1.000000
C78.001,UFSP1,1.000000
C19.080,USP54,1.000000
C19.081,USP53,1.000000
P02.009,ADGRL2,1.000000
P02.008,GPR56,1.000000
P02.007,ADGRG2,1.000000
P02.006,CELSR2,1.000000
P02.005,ADGRE4P,1.000000
P02.004,ADGRE1,1.000000
M14.036,CPXM2,1.000000
P02.002,CD97,1.000000
P02.001,ADGRE2,1.000000
S09.942,ACOT2,1.000000
S09.943,ACOT4,1.000000
T02.001,AGA,1.000000
S09.941,LYPLA1,1.000000
S09.944,ACOT6,1.000000
T02.004,TASP1,1.000000
S08.063,MBTPS1,1.000000
C01.973,TINAG,1.000000
S01.298,PRSS3P2,1.000000
S01.299,PRSS55,1.000000
C01.975,TINAGL1,1.000000
S01.292,TMPRSS11A,1.000000
C46.002,SHH,1.000000
C46.003,IHH,1.000000
C46.004,DHH,1.000000
S01.989,PRSS37,1.000000
S01.189,C1RL,1.000000
C85.003,OTUD3,1.000000
C19.034,USP21,1.000000
C19.037,USP33,1.000000
C85.007,YOD1,1.000000
C19.030,USP18,1.000000
C85.005,ALG13,1.000000
C85.004,OTUD1,1.000000
C85.008,OTUD6A,1.000000
M03.A05,MIPEP,1.000000
S09.053,ABHD17C,1.000000
S60.001,LTF,1.000000
M12.221,ADAMTS4,1.000000
M12.220,ADAMTS3,1.000000
M12.222,ADAMTS1,1.000000
M12.225,ADAMTS5,1.000000
M12.224,ADAM28,1.000000
M12.226,ADAMTS8,1.000000
M14.951,AEBP1,1.000000
S09.051,ABHD13,1.000000
S09.052,ABHD17A,1.000000
M14.952,CPXM1,1.000000
S09.054,ABHD12,1.000000
S09.055,ABHD17B,1.000000
S01.237,PRSS12,1.000000
S33.975,ABHD5,1.000000
S33.976,ABHD11,1.000000
S33.977,ABHD6,1.000000
S33.971,EPHX1,1.000000
S33.972,MEST,1.000000
S33.973,EPHX2,1.000000
S33.978,EPHX3,1.000000
S33.978,EPHX4,1.000000
S33.979,MGLL,1.000000
S14.003,CLPP,1.000000
C14.026,MALT1,1.000000
S01.072,TMPRSS7,1.000000
S01.074,PRSS27,1.000000
S01.075,PRSS33,1.000000
M38.980,AMDHD1,1.000000
M38.981,GDA,1.000000
S01.079,TMPRSS3,1.000000
S68.001,PIDD1,1.000000
S68.002,PIDD1,1.000000
S08.072,PCSK1,1.000000
S01.277,HTRA1,1.000000
C01.060,CTSB,1.000000
M03.001,THOP1,1.000000
S08.073,PCSK2,1.000000
S01.278,HTRA2,1.000000
S01.174,PRSS3,1.000000
S09.979,ACHE,1.000000
S09.978,TG,1.000000
S09.973,DPP6,1.000000
S09.977,AFMID,1.000000
A01.007,REN,1.000000
S09.974,DPP10,1.000000
A01.041,BACE2,1.000000
A01.046,NAPSA,1.000000
S09.986,CES1P1,1.000000
S09.987,NLGN3,1.000000
S09.984,CES2,1.000000
S09.985,CEL,1.000000
S09.982,CES1,1.000000
S09.980,BCHE,1.000000
S09.988,NLGN4X,1.000000
S09.989,NLGN4Y,1.000000
C64.001,OTUD7B,1.000000
C64.002,OTUD7A,1.000000
C64.003,TNFAIP3,1.000000
C64.004,ZRANB1,1.000000
T01.979,PSMA7,1.000000
C64.006,VCPIP1,1.000000
S10.002,CTSA,1.000000
T01.974,PSMA8,1.000000
T01.975,PSMA5,1.000000
T01.976,PSMA1,1.000000
T01.977,PSMA3,1.000000
M67.974,EIF3F,1.000000
T01.972,PSMA2,1.000000
T01.973,PSMA4,1.000000
M14.003,CPB1,1.000000
M14.002,CPA2,1.000000
M14.001,CPA1,1.000000
M14.006,CPM,1.000000
M14.005,CPE,1.000000
M14.004,CPN1,1.000000
M14.009,CPB2,1.000000
S79.001,CARD8,1.000000
S60.970,LTF,1.000000
M48.017,OMA1,1.000000
M10.029,MMP26,1.000000
S01.308,TMPRSS6,1.000000
S01.309,PRSS23,1.000000
M10.021,MMP19,1.000000
M10.023,MMP24,1.000000
M10.022,MMP23B,1.000000
M10.022,MMP23A,1.000000
S01.300,KLK7,1.000000
M10.024,MMP25,1.000000
S01.302,ST14,1.000000
M10.026,MMP21,1.000000
C50.002,ESPL1,1.000000
M16.003,PMPCB,1.000000
M16.002,IDE,1.000000
C19.068,USP48,1.000000
C19.069,USP40,1.000000
M16.009,PITRM1,1.000000
C19.067,USP34,1.000000
C19.064,USP45,1.000000
C19.065,USP51,1.000000
M12.016,TLL1,1.000000
C19.060,USP30,1.000000
C86.004,JOSD1,1.000000
C86.005,JOSD2,1.000000
C97.002,DESI2,1.000000
C86.001,ATXN3,1.000000
C86.002,ATXN3L,1.000000
C97.001,DESI1,1.000000
C19.078,USP17L1,1.000000
S01.231,PLAU,1.000000
S01.232,PLAT,1.000000
S01.233,PLG,1.000000
S09.025,LYPLA2,1.000000
S01.236,KLK6,1.000000
C26.001,GGH,1.000000
M12.301,ADAMTS2,1.000000
M17.006,NPEPL1,1.000000
M41.026,YME1L1,1.000000
A01.004,BACE1,1.000000
M24.017,METAP1,1.000000
A01.001,PGA3,1.000000
A01.001,PGA4,1.000000
A01.001,PGA5,1.000000
A01.003,PGC,1.000000
C44.001,PPAT,1.000000
A01.009,CTSD,1.000000
I29.001,CTSL,1.000000
S01.127,PRSS1,1.000000
S01.047,TMPRSS11D,1.000000
M01.018,ERAP1,1.000000
C01.036,CTSK,1.000000
C01.037,CTSW,1.000000
C01.034,CTSS,1.000000
C01.035,CTSO,1.000000
C01.032,CTSL,1.000000
C01.032,CTSV,1.000000
C01.032,CTSL3P,1.000000
M01.010,NPEPPS,1.000000
M01.011,LNPEP,1.000000
S01.514,PRSS56,1.000000
C95.001,PLBD2,1.000000
P02.018,ADGRA3,1.000000
P02.019,ADGRF5,1.000000
P02.014,ADGRG4,1.000000
P02.015,ADGRD2,1.000000
P02.016,ADGRG5,1.000000
P02.017,GPR126,1.000000
P02.010,ADGRL1,1.000000
P02.011,ADGRL3,1.000000
P02.012,PLA2R1,1.000000
P02.012,CELSR1,1.000000
P02.013,ADGRL4,1.000000
S01.143,TPSAB1,1.000000
C54.005,ATG4D,1.000000
C54.004,ATG4C,1.000000
M16.982,IDE,1.000000
M16.983,NRDC,1.000000
M24.974,SUPT16H,1.000000
C54.003,ATG4B,1.000000
C54.002,ATG4A,1.000000
M08.003,LMLN,1.000000
M24.973,PA2G4,1.000000
S33.017,LIPA,1.000000
T01.984,PSMB2,1.000000
T01.987,PSMB4,1.000000
T01.986,PSMB1,1.000000
S33.013,ABHD4,1.000000
S33.012,SERHL2,1.000000
S33.011,ABHD8,1.000000
S33.018,LIPF,1.000000
S60.973,MFI2,1.000000
C19.022,USP15,1.000000
C19.023,USP17L3,1.000000
C19.023,USP17L2,1.000000
C19.023,USP17L7,1.000000
C19.023,USP17L5,1.000000
C19.023,USP17L4,1.000000
C19.023,USP17L8,1.000000
C19.023,USP17L28,1.000000
C19.023,USP17L29,1.000000
C19.023,USP17L22,1.000000
C19.023,USP17L20,1.000000
C19.023,USP17L21,1.000000
C19.023,USP17L26,1.000000
C19.023,USP17L27,1.000000
C19.023,USP17L24,1.000000
C19.023,USP17L25,1.000000
C19.023,USP17L6P,1.000000
C19.023,USP17L30,1.000000
C19.023,USP17L17,1.000000
C19.023,USP17L13,1.000000
C19.023,USP17L12,1.000000
C19.023,USP17L11,1.000000
C19.023,USP17L10,1.000000
C19.023,USP17L19,1.000000
C19.023,USP17L18,1.000000
C19.020,USP12,1.000000
C19.021,USP16,1.000000
C19.026,USP3,1.000000
C19.024,USP19,1.000000
C19.025,USP20,1.000000
C19.028,USP9Y,1.000000
M20.021,PM20D2,1.000000
M20.011,PM20D1,1.000000
S09.065,ABHD16A,1.000000
S09.061,ABHD12B,1.000000
S09.062,ABHD10,1.000000
S01.199,CFI,1.000000
S12.004,LACTB,1.000000
S01.198,MASP1,1.000000
C19.057,USP44,1.000000
S60.975,TF,1.000000
C19.055,USP47,1.000000
C19.054,USP28,1.000000
M12.027,ADAMTS17,1.000000
M12.026,ADAMTS16,1.000000
M12.025,ADAMTS15,1.000000
C56.972,PFAS,1.000000
M12.029,ADAMTS19,1.000000
M12.028,ADAMTS18,1.000000
C19.059,USP35,1.000000
C19.058,USP50,1.000000
C15.010,PGPEP1,1.000000
S01.087,TMPRSS13,1.000000
S01.414,PRSS36,1.000000
S01.085,PRSS58,1.000000
S01.224,HPN,1.000000
S01.218,PROC,1.000000
S01.081,KLK15,1.000000
C01.070,CTSC,1.000000
S01.244,KLK8,1.000000
S01.247,TMPRSS2,1.000000
S01.246,KLK10,1.000000
S01.161,KLK2,1.000000
S01.162,KLK3,1.000000
S16.006,LONP2,1.000000
M12.237,ADAMTS12,1.000000
M12.234,ADAM21,1.000000
M12.235,ADAMTS10,1.000000
M12.232,ADAM30,1.000000
M12.230,ADAMTS6,1.000000
M12.231,ADAMTS7,1.000000
C13.004,LGMN,1.000000
S09.960,CES5A,1.000000
C13.005,PIGK,1.000000
T03.024,GGT6,1.000000
C101.001,OTULIN,1.000000
A28.002,NRIP3,1.000000
S01.015,TPSB2,1.000000
S01.017,KLK5,1.000000
S01.010,GZMB,1.000000
S01.011,PRSS21,1.000000
A28.004,ASPRV1,1.000000
S01.019,CORIN,1.000000
M01.026,LVRN,1.000000
M01.024,ERAP2,1.000000
M01.022,RNPEPL1,1.000000
C01.009,CTSV,1.000000
M01.028,AOPEP,1.000000
S10.013,SCPEP1,1.000000
M50.001,MBTPS2,1.000000
M98.A01,TCAF1,1.000000
S01.933,MST1L,1.000000
C56.002,PARK7,1.000000
M14.010,CPA3,1.000000
M14.011,CPD,1.000000
M17.001,LAP3,1.000000
M14.017,CPA4,1.000000
M14.018,CPA6,1.000000
C14.P01,CASP12,1.000000
C26.950,GMPS,1.000000
S28.001,PRCP,1.000000
S28.002,DPP7,1.000000
S28.003,PRSS16,1.000000
S01.940,PRSS36,1.000000
M10.030,MMP28,1.000000
M48.003,ZMPSTE24,1.000000
M01.972,TAF2,1.000000
S41.950,RBP3,1.000000
C19.019,USP1,1.000000
C19.018,USP10,1.000000
C19.013,USP2,1.000000
C19.012,USP13,1.000000
C19.011,USP8,1.000000
C19.010,USP4,1.000000
C19.017,USP9X,1.000000
C19.016,USP7,1.000000
C19.015,USP14,1.000000
C19.014,USP11,1.000000
M38.979,AMDHD2,1.000000
M38.978,DPYSL5,1.000000
M43.005,PAPPA2,1.000000
M43.004,PAPPA,1.000000
M12.979,ADAM23,1.000000
M12.978,ADAM22,1.000000
M12.209,ADAM9,1.000000
M12.208,ADAM8,1.000000
M38.973,DPYS,1.000000
M12.976,ADAM11,1.000000
M38.975,DPYSL2,1.000000
M38.974,CRMP1,1.000000
M38.977,DPYSL4,1.000000
M38.976,DPYSL3,1.000000
S01.205,CELA3B,1.000000
S01.206,CELA2B,1.000000
T01.016,PSMB11,1.000000
T01.015,PSMB8,1.000000
T01.014,PSMB10,1.000000
T01.013,PSMB9,1.000000
T01.012,PSMB5,1.000000
T01.011,PSMB7,1.000000
T01.010,PSMB6,1.000000
M28.011,NAALADL1,1.000000
M28.010,FOLH1,1.000000
M28.012,NAALAD2,1.000000
M28.014,CPQ,1.000000
M28.016,QPCTL,1.000000
M28.018,ERMP1,1.000000
M49.001,DPP3,1.000000
C12.005,UCHL5,1.000000
C02.029,CAPN7,1.000000
C19.040,USP29,1.000000
C02.020,CAPN13,1.000000
C02.021,CAPN14,1.000000
M24.002,METAP2,1.000000
A01.010,CTSE,1.000000
C12.001,UCHL1,1.000000
M24.005,XPNPEP2,1.000000
M24.009,XPNPEP1,1.000000
S09.A50,BAAT,1.000000
C69.003,SCRN1,1.000000
C69.005,SCRN3,1.000000
C69.004,SCRN2,1.000000
S01.054,TPSD1,1.000000
C01.040,CTSH,1.000000
C19.972,USP39,1.000000
C19.976,USP43,1.000000
M20.973,ACY1,1.000000
C19.978,PAN2,1.000000
P02.029,ADGRB2,1.000000
P02.028,ADGRF3,1.000000
P02.021,ADGRD1,1.000000
P02.020,ADGRG7,1.000000
P02.023,ADGRG3,1.000000
P02.022,ADGRF1,1.000000
P02.027,ADGRB3,1.000000
S10.003,CPVL,1.000000
M01.014,RNPEP,1.000000
M67.971,EIF3H,1.000000
M28.978,NCLN,1.000000
S71.001,MUC1,1.000000
M28.972,TFRC,1.000000
M28.973,TFR2,1.000000
M67.973,PSMD7,1.000000
M28.974,QPCT,1.000000
M28.975,NAALADL2,1.000000
M67.972,COPS6,1.000000
S01.375,PRSS53,1.000000
T01.971,PSMA6,1.000000
S33.020,LIPJ,1.000000
S26.022,SEC11C,1.000000
C02.971,CAPN6,1.000000
C02.972,ADGB,1.000000
S26.A09,IMMP2L,1.000000
S01.972,HP,1.000000
S01.971,AZU1,1.000000
S01.976,HGF,1.000000
S01.975,MST1,1.000000
S01.974,HPR,1.000000
M96.001,TRABD2A,1.000000
S01.979,PROZ,1.000000
M96.002,TRABD2B,1.000000
S08.A56,TPP2,1.000000
C67.001,CYLD,1.000000
S26.009,SEC11A,1.000000
M18.002,DNPEP,1.000000
M10.009,MMP12,1.000000
M10.008,MMP7,1.000000
M10.007,MMP11,1.000000
M10.006,MMP10,1.000000
M10.005,MMP3,1.000000
M10.004,MMP9,1.000000
M10.003,MMP2,1.000000
M10.002,MMP8,1.000000
M10.001,MMP1,1.000000
C19.044,USP6,1.000000
C19.046,USP26,1.000000
C12.004,BAP1,1.000000
C12.003,UCHL3,1.000000
C19.041,USP25,1.000000
C19.042,USP36,1.000000
C19.048,USP42,1.000000
C14.009,CASP8,1.000000
C14.008,CASP5,1.000000
M14.012,CPZ,1.000000
C14.001,CASP1,1.000000
C14.003,CASP3,1.000000
C14.005,CASP6,1.000000
C14.004,CASP7,1.000000
C14.007,CASP4,1.000000
C14.006,CASP2,1.000000
S01.155,CELA2A,1.000000
S01.154,CELA3A,1.000000
S01.157,CTRC,1.000000
S01.156,TMPRSS15,1.000000
M19.011,DPEP3,1.000000
S01.153,CELA1,1.000000
S01.152,CTRB2,1.000000
S01.159,PRSS8,1.000000
S01.394,PRSS46,1.000000
M87.003,CLCA2,1.000000
M87.002,CLCA4,1.000000
M87.001,CLCA1,1.000000
S09.007,FAP,1.000000
S01.257,KLK11,1.000000
S09.004,APEH,1.000000
S09.003,DPP4,1.000000
S09.001,PREP,1.000000
S01.251,KLK4,1.000000
C02.013,CAPN11,1.000000
S01.256,CTRL,1.000000
M12.241,ADAMTS13,1.000000
C02.017,CAPN12,1.000000
M12.246,ADAMTS20,1.000000
M12.245,ASTL,1.000000
M12.244,ADAM33,1.000000
C02.018,CAPN10,1.000000
M79.002,RCE1,1.000000
C01.084,BLMH,1.000000
S01.252,PRSS22,1.000000
T03.015,GGT2,1.000000
T03.017,GGT7,1.000000
T03.016,GGTLC1,1.000000
M16.971,PMPCA,1.000000
M16.973,UQCRC1,1.000000
M14.030,AGBL1,1.000000
S01.021,TMPRSS11E,1.000000
S09.019,DPP9,1.000000
A02.011,ERVK-9,1.000000
S01.029,KLK14,1.000000
P02.003,ADGRE3,1.000000
C02.011,CAPN5,1.000000
C19.047,USP24,1.000000
C01.013,CTSZ,1.000000
C01.018,CTSF,1.000000
S33.988,NDRG1,1.000000
S33.984,PPME1,1.000000
C44.974,ASNS,1.000000
S33.986,NDRG4,1.000000
C44.972,GFPT2,1.000000
C44.970,GFPT1,1.000000
S33.982,BPHL,1.000000
M14.029,AGBL2,1.000000
S59.001,NUP98,1.000000
M14.025,AGBL5,1.000000
M14.027,AGBL4,1.000000
M14.026,AGBL3,1.000000
M14.021,CPO,1.000000
M14.020,CPA5,1.000000
S01.258,PRSS2,1.000000
S08.077,PCSK7,1.000000
C26.964,CTPS2,1.000000
S08.075,PCSK6,1.000000
S08.074,PCSK4,1.000000
S09.959,CES4A,1.000000
S09.958,CES3,1.000000
S08.071,FURIN,1.000000
S01.326,PRSS45,1.000000
S01.327,PRSS41,1.000000
S01.325,PRSS48,1.000000
S01.322,OVCH1,1.000000
S01.320,OVCH2,1.000000
S01.321,TMPRSS11F,1.000000
S01.285,HTRA4,1.000000
S01.284,HTRA3,1.000000
S01.286,TYSND1,1.000000
S01.993,PRSS50,1.000000
S01.992,PRSS54,1.000000
S01.994,PRSS35,1.000000
S01.999,LPA,1.000000
S01.998,PAMR1,1.000000
T02.002,ASRGL1,1.000000
C26.951,CPS1,1.000000
S08.076,PCSK5,1.000000
C19.009,USP6,1.000000
C19.001,USP5,1.000000
M67.A02,COPS5,1.000000
M12.218,ADAM20,1.000000
M12.219,ADAMDEC1,1.000000
M12.214,ADAM19,1.000000
M12.215,ADAM15,1.000000
M12.217,ADAM17,1.000000
M12.210,ADAM10,1.000000
M12.212,ADAM12,1.000000
S01.212,KLKB1,1.000000
S01.213,F11,1.000000
S01.211,F12,1.000000
S01.216,F10,1.000000
S01.217,F2,1.000000
S01.214,F9,1.000000
S01.215,F7,1.000000
S01.191,CFD,1.000000
S16.002,LONP1,1.000000
S01.193,C1S,1.000000
S01.192,C1R,1.000000
S01.194,C2,1.000000
S01.196,CFB,1.000000
M41.007,AFG3L2,1.000000
M41.006,SPG7,1.000000
S72.001,DAG1,1.000000
A22.002,PSEN2,1.000000
A28.003,DDI2,1.000000
A28.003,DDI1,1.000000
S54.009,PARL,1.000000
S54.008,RHBDD1,1.000000
M24.007,PEPD,1.000000
S54.005,RHBDL1,1.000000
S54.006,RHBDL3,1.000000
S01.306,KLK13,1.000000
S54.002,RHBDL2,1.000000
S01.307,KLK9,1.000000
C19.056,USP38,1.000000
M12.021,ADAMTS9,1.000000
M16.974,UQCRC2,1.000000
M10.027,MMP27,1.000000
C19.053,USP37,1.000000
C19.052,USP46,1.000000
S01.291,TMPRSS12,1.000000
S60.972,TF,1.000000
S01.020,KLK12,1.000000
M12.024,ADAMTS14,1.000000
P02.038,PKD1,1.000000
A01.070,PGA4,1.000000
A01.071,PGA5,1.000000
M67.003,STAMBPL1,1.000000
M67.005,MYSM1,1.000000
M67.004,BRCC3,1.000000
M67.006,STAMBP,1.000000
A22.001,PSEN1,1.000000
S08.039,PCSK9,1.000000
A22.003,HM13,1.000000
A22.004,SPPL2B,1.000000
A22.005,SPPL3,1.000000
A22.006,SPPL2C,1.000000
T01.983,PSMB3,1.000000
S01.028,TPSG1,1.000000
S09.991,AADAC,1.000000
S09.990,ESD,1.000000
S09.993,LIPE,1.000000
S09.992,NCEH1,1.000000
S09.995,NLGN2,1.000000
S09.994,NLGN1,1.000000
